=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw
C:\Program Files (x86)\OpenHRIVoice\share\locale\si
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta
C:\Program Files (x86)\OpenHRIVoice\share\locale\te
C:\Program Files (x86)\OpenHRIVoice\share\locale\th
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk
C:\Program Files (x86)\OpenHRIVoice\share\locale\tl
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk
C:\Program Files (x86)\OpenHRIVoice\share\locale\ur
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz@cyrillic
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_TW\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_HK\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\zh_CN\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\yi\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\xh\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\wa\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\vi\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz@cyrillic\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz@cyrillic\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz@cyrillic\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz@cyrillic\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uz\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ur\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ur\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ur\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\uk\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ug\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tt\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tr\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tl\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\tl\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\tk\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\th\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\te\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\gtk20-properties.mo
